20
[ 2  2  9  4  2  4 10  5 16  2  4  0  4  2  2  1  2  4  1  5 13  5 11  9
  1  5  6 13  2 17  9 13  2 13  9 13  5 13  4  5 13  5  5 13  5  4  4  5
  4  6  4  2 11  2  4  2  7  6  2  4  0 18  0 13  5  7  4  2  4  2 18  2
  7  5  5  4  2 13  0 13  4  2 10  5 19 13  5  4 11  5 16  5  0 11  2 16
  4  2 11  9  5 11  5  4 15  6  4  2 13  5  7  5  4  5  1  5  5 15  0 11
  2 11  2 16  0  4  2 10  4  5  4  5  2 13  5 11  5  4  5 13  2  4  5  4
 11  5  4 19  6 13  2 16  2  1  4  5 13  5  2 13  5  4 11  2 16  5  9 13
  5 13  0  1  2 13  4  9 13  6 11  5  1  5 10  5 16  9 11  5 13  2  1  2
  1  2  7  2 13  5  4  5 13  2  9 10  5  1 13  2 13  5  4  5  4 19  4  5
 10  2  2  4  2 10  4  9  4  9  1  5  4  2  4  5  4  5  9  4  5 17  0  4
  2 13  0  8  5  1  2 13  2 11  5 17  2  4  2 13  5 13  5 16 18  2 11  5
  5  1 12  4  9 18  5 13 13  5 11  5  5 16  2 10  4  5 10  5  4  5  4  9
  9  4  2 13  4  5  4  5  4  5  4  2 19  1  2 11  2 10  5 13 19 18  5  4
  9 13  5  4  6 10 11  0  1  9  9  4  9 11  4  5  8  5  2 13  2  4 13  0
  4  2  5 16  2  4  5  4  2 13  5  4  5  4  2 13  6 13  2  4  5  4  9  1
  9  1  9  1  9  1 12  1  9  1  9  1  9  1 12  1  9  1 12  3  9  1  9  1
  9  1  1  9  1 10  9  1  9  0  1 12  1  4 12  3  9  1 14  9  1 12  1  5
  9  0  1  9  3 12  1 12  1 12  1 12  1  9  1  9  1  9  1  9  1  9  1  9
  3  9  1  9  3  9  1  9  1 12  1  9  4  1  9  1  2  9  1  9 13  1  9  1
  9 12  1  9  3  9  1  9  1  9  1  9  3  9  1  9  1  9  1  9  1  9  1  9
  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1 14  4]
cluster: 0
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_writev', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_shutdown', '192.168.119.1:52862'), ('httpd', 'sys_close', '192.168.119.1:52862'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52868', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:51734'), ('httpd', 'sys_fcntl', '192.168.119.1:51734'), ('httpd', 'sys_writev', '192.168.119.1:51734'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51734'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51734'), ('httpd', 'sys_shutdown', '192.168.119.1:51734'), ('httpd', 'sys_close', '192.168.119.1:51734'), ('192.168.119.1:51734', 'sys_read', 'httpd'), ('192.168.119.1:51734', 'sys_read', 'httpd'), ('192.168.119.1:51734', 'sys_read', 'httpd'), ('192.168.119.1:51734', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51746', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:51752'), ('httpd', 'sys_fcntl', '192.168.119.1:51752'), ('httpd', 'sys_writev', '192.168.119.1:51752'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51752'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51752'), ('httpd', 'sys_shutdown', '192.168.119.1:51752'), ('httpd', 'sys_close', '192.168.119.1:51752'), ('192.168.119.1:51752', 'sys_read', 'httpd'), ('192.168.119.1:51752', 'sys_read', 'httpd'), ('192.168.119.1:51752', 'sys_read', 'httpd'), ('192.168.119.1:51752', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51764', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:51846'), ('httpd', 'sys_fcntl', '192.168.119.1:51846'), ('httpd', 'sys_writev', '192.168.119.1:51846'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51846'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51846'), ('httpd', 'sys_shutdown', '192.168.119.1:51846'), ('httpd', 'sys_close', '192.168.119.1:51846'), ('192.168.119.1:51846', 'sys_read', 'httpd'), ('192.168.119.1:51846', 'sys_read', 'httpd'), ('192.168.119.1:51846', 'sys_read', 'httpd'), ('192.168.119.1:51846', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51850', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:51924'), ('httpd', 'sys_fcntl', '192.168.119.1:51924'), ('httpd', 'sys_writev', '192.168.119.1:51924'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51924'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51924'), ('httpd', 'sys_shutdown', '192.168.119.1:51924'), ('httpd', 'sys_close', '192.168.119.1:51924'), ('192.168.119.1:51924', 'sys_read', 'httpd'), ('192.168.119.1:51924', 'sys_read', 'httpd'), ('192.168.119.1:51924', 'sys_read', 'httpd'), ('192.168.119.1:51924', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51928', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:51992'), ('httpd', 'sys_fcntl', '192.168.119.1:51992'), ('httpd', 'sys_writev', '192.168.119.1:51992'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51992'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51992'), ('httpd', 'sys_shutdown', '192.168.119.1:51992'), ('httpd', 'sys_close', '192.168.119.1:51992'), ('192.168.119.1:51992', 'sys_read', 'httpd'), ('192.168.119.1:51992', 'sys_read', 'httpd'), ('192.168.119.1:51992', 'sys_read', 'httpd'), ('192.168.119.1:51992', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52002', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52012'), ('httpd', 'sys_fcntl', '192.168.119.1:52012'), ('httpd', 'sys_writev', '192.168.119.1:52012'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52012'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52012'), ('httpd', 'sys_shutdown', '192.168.119.1:52012'), ('httpd', 'sys_close', '192.168.119.1:52012'), ('192.168.119.1:52012', 'sys_read', 'httpd'), ('192.168.119.1:52012', 'sys_read', 'httpd'), ('192.168.119.1:52012', 'sys_read', 'httpd'), ('192.168.119.1:52012', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52016', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52050'), ('httpd', 'sys_fcntl', '192.168.119.1:52050'), ('httpd', 'sys_writev', '192.168.119.1:52050'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52050'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52050'), ('httpd', 'sys_shutdown', '192.168.119.1:52050'), ('httpd', 'sys_close', '192.168.119.1:52050'), ('192.168.119.1:52050', 'sys_read', 'httpd'), ('192.168.119.1:52050', 'sys_read', 'httpd'), ('192.168.119.1:52050', 'sys_read', 'httpd'), ('192.168.119.1:52050', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52052', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52058'), ('httpd', 'sys_fcntl', '192.168.119.1:52058'), ('httpd', 'sys_writev', '192.168.119.1:52058'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52058'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52058'), ('httpd', 'sys_shutdown', '192.168.119.1:52058'), ('httpd', 'sys_close', '192.168.119.1:52058'), ('192.168.119.1:52058', 'sys_read', 'httpd'), ('192.168.119.1:52058', 'sys_read', 'httpd'), ('192.168.119.1:52058', 'sys_read', 'httpd'), ('192.168.119.1:52058', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52068', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59240'), ('httpd', 'sys_fcntl', '192.168.119.1:59240'), ('httpd', 'sys_writev', '192.168.119.1:59240'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59240'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59240'), ('httpd', 'sys_shutdown', '192.168.119.1:59240'), ('httpd', 'sys_close', '192.168.119.1:59240'), ('192.168.119.1:59240', 'sys_read', 'httpd'), ('192.168.119.1:59240', 'sys_read', 'httpd'), ('192.168.119.1:59240', 'sys_read', 'httpd'), ('192.168.119.1:59240', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59254', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59360'), ('httpd', 'sys_fcntl', '192.168.119.1:59360'), ('httpd', 'sys_writev', '192.168.119.1:59360'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59360'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59360'), ('httpd', 'sys_shutdown', '192.168.119.1:59360'), ('httpd', 'sys_close', '192.168.119.1:59360'), ('192.168.119.1:59360', 'sys_read', 'httpd'), ('192.168.119.1:59360', 'sys_read', 'httpd'), ('192.168.119.1:59360', 'sys_read', 'httpd'), ('192.168.119.1:59360', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59364', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59454'), ('httpd', 'sys_fcntl', '192.168.119.1:59454'), ('httpd', 'sys_writev', '192.168.119.1:59454'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59454'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59454'), ('httpd', 'sys_shutdown', '192.168.119.1:59454'), ('httpd', 'sys_close', '192.168.119.1:59454'), ('192.168.119.1:59454', 'sys_read', 'httpd'), ('192.168.119.1:59454', 'sys_read', 'httpd'), ('192.168.119.1:59454', 'sys_read', 'httpd'), ('192.168.119.1:59454', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59466', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:47228'), ('httpd', 'sys_fcntl', '192.168.119.1:47228'), ('httpd', 'sys_writev', '192.168.119.1:47228'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47228'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47228'), ('httpd', 'sys_shutdown', '192.168.119.1:47228'), ('httpd', 'sys_close', '192.168.119.1:47228'), ('192.168.119.1:47228', 'sys_read', 'httpd'), ('192.168.119.1:47228', 'sys_read', 'httpd'), ('192.168.119.1:47228', 'sys_read', 'httpd'), ('192.168.119.1:47228', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47232', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59576'), ('httpd', 'sys_fcntl', '192.168.119.1:59576'), ('httpd', 'sys_writev', '192.168.119.1:59576'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59576'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59576'), ('httpd', 'sys_shutdown', '192.168.119.1:59576'), ('httpd', 'sys_close', '192.168.119.1:59576'), ('192.168.119.1:59576', 'sys_read', 'httpd'), ('192.168.119.1:59576', 'sys_read', 'httpd'), ('192.168.119.1:59576', 'sys_read', 'httpd'), ('192.168.119.1:59576', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59580', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59588'), ('httpd', 'sys_fcntl', '192.168.119.1:59588'), ('httpd', 'sys_writev', '192.168.119.1:59588'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59588'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59588'), ('httpd', 'sys_shutdown', '192.168.119.1:59588'), ('httpd', 'sys_close', '192.168.119.1:59588'), ('192.168.119.1:59588', 'sys_read', 'httpd'), ('192.168.119.1:59588', 'sys_read', 'httpd'), ('192.168.119.1:59588', 'sys_read', 'httpd'), ('192.168.119.1:59588', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59590', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46552'), ('httpd', 'sys_fcntl', '192.168.119.1:46552'), ('httpd', 'sys_writev', '192.168.119.1:46552'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46552'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46552'), ('httpd', 'sys_shutdown', '192.168.119.1:46552'), ('httpd', 'sys_close', '192.168.119.1:46552'), ('192.168.119.1:46552', 'sys_read', 'httpd'), ('192.168.119.1:46552', 'sys_read', 'httpd'), ('192.168.119.1:46552', 'sys_read', 'httpd'), ('192.168.119.1:46552', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46562', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46570'), ('httpd', 'sys_fcntl', '192.168.119.1:46570'), ('httpd', 'sys_writev', '192.168.119.1:46570'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46570'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46570'), ('httpd', 'sys_shutdown', '192.168.119.1:46570'), ('httpd', 'sys_close', '192.168.119.1:46570'), ('192.168.119.1:46570', 'sys_read', 'httpd'), ('192.168.119.1:46570', 'sys_read', 'httpd'), ('192.168.119.1:46570', 'sys_read', 'httpd'), ('192.168.119.1:46570', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46584', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:47280'), ('httpd', 'sys_fcntl', '192.168.119.1:47280'), ('httpd', 'sys_writev', '192.168.119.1:47280'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47280'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47280'), ('httpd', 'sys_shutdown', '192.168.119.1:47280'), ('httpd', 'sys_close', '192.168.119.1:47280'), ('192.168.119.1:47280', 'sys_read', 'httpd'), ('192.168.119.1:47280', 'sys_read', 'httpd'), ('192.168.119.1:47280', 'sys_read', 'httpd'), ('192.168.119.1:47280', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47292', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46636'), ('httpd', 'sys_fcntl', '192.168.119.1:46636'), ('httpd', 'sys_writev', '192.168.119.1:46636'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46636'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46636'), ('httpd', 'sys_shutdown', '192.168.119.1:46636'), ('httpd', 'sys_close', '192.168.119.1:46636'), ('192.168.119.1:46636', 'sys_read', 'httpd'), ('192.168.119.1:46636', 'sys_read', 'httpd'), ('192.168.119.1:46636', 'sys_read', 'httpd'), ('192.168.119.1:46636', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46644', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46654'), ('httpd', 'sys_fcntl', '192.168.119.1:46654'), ('httpd', 'sys_writev', '192.168.119.1:46654'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46654'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46654'), ('httpd', 'sys_shutdown', '192.168.119.1:46654'), ('httpd', 'sys_close', '192.168.119.1:46654'), ('192.168.119.1:46654', 'sys_read', 'httpd'), ('192.168.119.1:46654', 'sys_read', 'httpd'), ('192.168.119.1:46654', 'sys_read', 'httpd'), ('192.168.119.1:46654', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46658', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46714'), ('httpd', 'sys_fcntl', '192.168.119.1:46714'), ('httpd', 'sys_writev', '192.168.119.1:46714'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46714'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46714'), ('httpd', 'sys_shutdown', '192.168.119.1:46714'), ('httpd', 'sys_close', '192.168.119.1:46714'), ('192.168.119.1:46714', 'sys_read', 'httpd'), ('192.168.119.1:46714', 'sys_read', 'httpd'), ('192.168.119.1:46714', 'sys_read', 'httpd'), ('192.168.119.1:46714', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46718', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:48872'), ('httpd', 'sys_fcntl', '192.168.119.1:48872'), ('httpd', 'sys_writev', '192.168.119.1:48872'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48872'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48872'), ('httpd', 'sys_shutdown', '192.168.119.1:48872'), ('httpd', 'sys_close', '192.168.119.1:48872'), ('192.168.119.1:48872', 'sys_read', 'httpd'), ('192.168.119.1:48872', 'sys_read', 'httpd'), ('192.168.119.1:48872', 'sys_read', 'httpd'), ('192.168.119.1:48872', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48888', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52782'), ('httpd', 'sys_fcntl', '192.168.119.1:52782'), ('httpd', 'sys_writev', '192.168.119.1:52782'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52782'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52782'), ('httpd', 'sys_shutdown', '192.168.119.1:52782'), ('httpd', 'sys_close', '192.168.119.1:52782'), ('192.168.119.1:52782', 'sys_read', 'httpd'), ('192.168.119.1:52782', 'sys_read', 'httpd'), ('192.168.119.1:52782', 'sys_read', 'httpd'), ('192.168.119.1:52782', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52796', 'sys_accept4', 'httpd')]
-------------------------
cluster: 3
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49104'), ('httpd', 'sys_fcntl', '192.168.119.1:49104'), ('httpd', 'sys_writev', '192.168.119.1:49104'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49104'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49104'), ('httpd', 'sys_shutdown', '192.168.119.1:49104'), ('httpd', 'sys_close', '192.168.119.1:49104'), ('192.168.119.1:49104', 'sys_read', 'httpd'), ('192.168.119.1:49104', 'sys_read', 'httpd'), ('192.168.119.1:49104', 'sys_read', 'httpd'), ('192.168.119.1:49104', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49110', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:41694'), ('httpd', 'sys_fcntl', '192.168.119.1:41694'), ('httpd', 'sys_writev', '192.168.119.1:41694'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41694'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41694'), ('httpd', 'sys_shutdown', '192.168.119.1:41694'), ('httpd', 'sys_close', '192.168.119.1:41694'), ('192.168.119.1:41694', 'sys_read', 'httpd'), ('192.168.119.1:41694', 'sys_read', 'httpd'), ('192.168.119.1:41694', 'sys_read', 'httpd'), ('192.168.119.1:41694', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41702', 'sys_accept4', 'httpd')]
